INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:06.986482Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37550 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:07.057652Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.057735Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.057818Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.057906Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.057992Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058076Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058166Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058252Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058336Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058421Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058504Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058587Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058670Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058753Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058836Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.058918Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059000Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059085Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059168Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059252Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059340Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059423Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059507Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059592Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059675Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059758Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059844Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.059929Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060014Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060097Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060181Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060266Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060350Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060436Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060519Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060604Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060687Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060772Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060861Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.060947Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061030Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061114Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061199Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061285Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061367Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061452Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061536Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061620Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061704Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061788Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061872Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.061955Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062038Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062125Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062210Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062298Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062382Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062468Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062551Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062636Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062718Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062804Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062889Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.062971Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063053Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063137Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063220Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063303Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063388Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063473Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063555Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063638Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063726Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063811Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.063895Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064020Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064110Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064197Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064282Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064365Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064448Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064531Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064614Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064698Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064783Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064867Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.064953Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065036Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065119Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065206Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065290Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065374Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065458Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065542Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065626Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065710Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065793Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065877Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.065961Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.066045Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.066137Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.066223Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.066307Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:07.066391Z", "level": "INFO", "service": "unknown", "trace_id": "62571124-8370-404e-b5bd-ca105aba01e5", "msg": "[trace=62571124] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
