INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:45.490624Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37972 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:45.557325Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557403Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557481Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557557Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557632Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557710Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557785Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557863Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.557940Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558021Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558107Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558187Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558264Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558339Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558414Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558490Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558566Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558642Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558718Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558794Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558872Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.558949Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559025Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559102Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559179Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559257Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559339Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559416Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559492Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559572Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559650Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559726Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559804Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559880Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.559956Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560033Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560109Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560187Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560264Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560341Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560419Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560495Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560570Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560649Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560727Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560805Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560882Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.560957Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561034Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561114Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561191Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561269Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561346Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561423Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561500Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561576Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561652Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561729Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561806Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561883Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.561961Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562041Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562121Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562199Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562277Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562352Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562428Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562505Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562581Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562658Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562735Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562810Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562887Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.562963Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563038Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563115Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563190Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563266Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563347Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563422Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563498Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563575Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563653Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563730Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563805Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563880Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.563956Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564033Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564108Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564185Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564260Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564337Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564413Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564488Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564564Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564644Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564721Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
