id,tier,type
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
bb283edb-8888-4dcc-a03a-08e7dbc55ce4,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
3304f29d-fa16-40a3-a9b8-aebdbf8d39a3,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
e7e81fc5-c06f-443e-9c98-d5d9be87e60c,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
3fa1bdef-7b05-4625-b15d-541e11dc0aa9,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
30608523-85b1-4d6f-a95a-1a3e52de01f8,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
3d49e39c-7cc3-496e-8f17-585ea4810c89,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
8b071d50-514d-438b-8123-28bd091c2f37,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
9d251665-8ac4-469e-b567-d7bf256cd0ba,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
b52a8c00-f9a8-4160-9d93-8109f06c1e2a,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5c6b459e-41d5-428b-b19e-83614a36d3c7,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
78bd82e6-6157-4dc1-949f-c3d120cfbc72,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
ea3193d7-2c6a-42cd-a716-85c57dba786b,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
c89c1490-6766-4aa2-90ff-5a0c97d74883,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
bf21cda5-57aa-4b76-afa5-545bdc55b006,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
9f3f1ded-2b5a-4402-8247-498687c37878,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
6e9173cc-b85b-4b02-81ea-0e5100ae14ef,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
0d75ffde-435b-4ee0-89ba-b8da981cdf87,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
74e3b130-e427-4b46-b01d-674d663723c8,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5dc62e29-c0ae-4771-8b3a-7912096057b0,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
bf7e3c10-216f-47c3-aa2c-26f5b1972ad2,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
76855975-3600-4593-ae1c-f54a4b27340c,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
e227fd25-3d85-419e-95fa-6d8eb0a04151,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
59d9f754-1897-4bc4-a090-b866eb37021e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
1dd2fd13-bea6-4c19-8d06-8f8b5b053cc6,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
e1d803cf-4451-4c1a-82d9-8d282208c5f8,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
49730bee-1476-42d8-b80b-59059f35df68,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
f91253dd-03dd-4630-bfe9-f48763d7b9b6,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
1be77d8b-c933-4624-a14a-6c4a45434a71,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
7496184f-ddfb-49fb-80ac-15749d8ccbfe,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
4b0b7d87-54af-4533-8c83-7bc247b23b11,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
eddfb4ae-ed09-436f-94b1-c2dbd287a92e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
0dc4a009-9ab2-498e-838e-f583aee562ea,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
9f9ce89e-3362-4665-931c-d8599d73bb5d,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
d3039157-7d0c-41b4-a85d-116cd18aeb0a,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
023b54da-c91e-405a-adfb-6094b7c3fb3e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
78b25150-9424-4752-8213-bbcc11fcfd86,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
4a32b555-ebb4-4d59-bad8-9b65ed5374d0,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
85b7f982-fca2-4742-be8b-04708098e131,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
000e4e16-5824-40b2-a31e-e5541d912ef1,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5d68aafb-c789-4c73-be57-69b268780c64,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5a45682d-f247-44b2-9eeb-909f94440b28,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
65d96af7-e288-4035-9621-69b46f9fc89e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
70649b19-c3b6-4f71-9827-ce0d5b3d69f1,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
54c81162-e3f9-47c7-ac0b-c3f26579aafd,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
052f319e-7f53-44a9-b5d4-9d2bfac61885,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
20720717-875a-4ee0-8c86-dd6a06a472f9,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
499a0d04-d74b-459c-be15-4292d39cf0d4,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
aa482ec1-49de-4b40-9466-ff18c4d6ca8e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
88dbd068-f4cf-4a9a-9c65-aafe35ca9878,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a25e7308-3eef-4e1d-83b0-c3a6fb140bd8,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
c7713c3d-e907-4c8b-af5c-a64363a49432,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
70676e4e-4fb3-43f5-8b5c-a2c35bb5e89a,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
de25dafc-d140-499c-8fb1-cc6dcdc809f9,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
2ae1fb8e-ae5f-4336-847e-18a2402cfdbc,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
d91c70d4-b834-4863-bdcb-80ec96a4d3ef,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
cfa126eb-9576-4722-92b6-35f9b9b16e30,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a9458459-b788-4c2d-aa8b-514a9509cabe,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
14071eff-b91d-4e48-b715-60bbefdfc58d,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
b950f139-cd2f-4bc7-afe0-476bd1bf1d22,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
245b8584-dea9-43d4-a085-7447dee89213,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
729219b2-6453-482f-b919-677a46b9efad,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
87b2fbd3-813d-4f95-be4f-a38a43a58e26,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
758a9149-4ae0-4b85-be52-7d3e3f540b43,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
2804a712-0250-4f4d-b93e-a5476fa9b055,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
20c0790e-6983-4b1a-94ad-3c5b7b407721,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
c0109778-a420-4616-994c-9a3884296dfc,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
34b1b2c7-4722-4f52-a6dd-38d50f8ee993,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
2b0b157b-bfba-41ef-8c68-86433aeb73d8,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a54b0cfb-4df5-43be-9892-da153745d264,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
4db03a93-46e8-4d85-9082-62b752b55995,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
9e9dd2ca-4706-44a1-b96e-455be81aa241,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
324fd318-0193-402b-8d49-dfc5683b58eb,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
32a74c2e-d60b-4c4b-82b5-21d3f64aee27,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
e20149b7-4197-4483-a44d-4cb82300154d,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a0fc9368-66e1-4214-836d-8f2f3c2ac995,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
b7c87a94-0e04-4df9-b369-5046363ddfed,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
8209d96e-d6c0-4d18-a66b-ec85fa6b667b,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
60b74850-f764-4bd3-8c02-c98061657e6f,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
1c611fd9-0126-4206-a352-2c15ffd44817,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
8aee9643-088e-48c3-bad7-1dc8241784ef,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
62ea5597-fa92-4d5a-8f41-fcb7ac08c319,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
1bdf23af-37b5-48d6-8d1e-9df228e6712d,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
9cad9bd7-7616-471f-a6dc-506f8b936c49,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
7427ed45-2f67-4067-9f1b-d61ff353d478,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
f6dec42c-cb71-461e-8a14-e0a1ec353e11,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a6a5d33c-ee3a-4984-9500-18ecdfa41346,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5432a0aa-5ce2-4f64-b3d8-d90981131ec6,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
fc00651a-29ee-4f42-9219-5a12a14996c3,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
8f3c0133-cc2b-4f15-a6ea-13287b06c154,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
7c2e6c07-abf3-49e1-b33b-7091e09e3939,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
5e51560c-e551-4084-b908-3ec392969436,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
659e30df-4fa5-475d-84c2-ccf79a146854,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
a9ecb7db-6ee2-4a9a-840a-805495e6689e,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
33d56d4d-4d37-480b-ab3c-1122afd32a80,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
79571e4c-56c9-4b59-a6f2-00d05acdfed4,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
0b27eeda-4e43-44d2-968d-329de952fdea,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
3065d8e1-0397-400c-9941-ab561187ec08,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
867bd322-6ced-4b24-b452-ce923243b8b3,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
6ac793b7-8071-4dad-b24e-5b22d81098b7,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
b7e8e063-9b4d-4573-8d6b-86b1974ba466,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
3627dea5-b9cc-4492-96ae-5e98fc21f362,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
694c64b7-0fa9-43a5-970b-c0ba73eb73fd,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
c1960c49-11de-4f26-b125-3d5137885e6b,L1,Item
1735909c-0138-4903-bfe4-061659e789b0,L1,Root
