INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:34.168818Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42806 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:34.241569Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.241672Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.241775Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.241880Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.241984Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242089Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242201Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242307Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242413Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242521Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242627Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242733Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242839Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.242943Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243047Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243151Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243257Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243360Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243465Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243570Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243673Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243778Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243883Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.243988Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244092Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244196Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244301Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244410Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244514Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244617Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244721Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244823Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.244925Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245029Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245133Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245237Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245340Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245444Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245546Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245650Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245774Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245882Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.245989Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246105Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246222Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246332Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246441Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246549Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246660Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246767Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246877Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.246974Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247069Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247162Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247255Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247346Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247439Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247532Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247625Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247716Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247806Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247902Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.247993Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248085Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248220Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248316Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248409Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248502Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248592Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248700Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248791Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248878Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.248966Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249054Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249141Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249228Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249316Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249404Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249495Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249583Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249672Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249759Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249848Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.249934Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250023Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250118Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250210Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250298Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250390Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250485Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250573Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250662Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250767Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250853Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.250938Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.251026Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.251113Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.251199Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.251284Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
