INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:50.254580Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53272 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:50.319818Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.319895Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.319970Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320050Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320127Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320204Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320282Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320358Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320435Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320510Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320586Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320663Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320738Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320815Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320891Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.320966Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321041Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321115Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321191Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321267Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321343Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321420Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321496Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321572Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321647Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321724Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321799Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321874Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.321949Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322026Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322109Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322188Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322263Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322339Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322415Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322491Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322567Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322643Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322721Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322799Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322875Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.322951Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323027Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323103Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323177Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323253Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323328Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323402Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323477Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323553Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323629Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323724Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323848Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.323944Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324099Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324241Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324319Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324396Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324509Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324589Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324668Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324745Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324821Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324899Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.324974Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325049Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325124Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325200Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325275Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325351Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325426Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325501Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325579Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325655Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325731Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325807Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325882Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.325956Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326030Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326139Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326232Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326309Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326385Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326460Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326536Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326612Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326689Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326766Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326841Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326922Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.326999Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327075Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327150Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327228Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327304Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327382Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327456Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327532Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327608Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327684Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
